[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Kernel shutdown: bddc908a-4689-415c-a834-b3e55ba0b092
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/yoavfreund/projects/edX-Micro-Master-in-Data-Science/probability-and-statistics-using-python/notebooks/regression
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=5edc3f547298e1183cd1723004555d5b95cb7c439ec22d56
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=5edc3f547298e1183cd1723004555d5b95cb7c439ec22d56
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 16.07ms referer=http://localhost:8888/tree?token=00a2f338f27488f1037105f42583689e90cf62f2ba780101
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170907125108 (::1) 2.36ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170907125108 (::1) 2.65ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170907125108 (::1) 2.22ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170907125108 (::1) 2.30ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /clusters?_=1504813870486 (::1) 2.48ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.58ms referer=http://localhost:8888/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170907125108 (::1) 2.28ms referer=http://localhost:8888/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170907125108 (::1) 1.93ms referer=http://localhost:8888/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170907125108 (::1) 1.97ms referer=http://localhost:8888/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | INFO] Kernel started: 49ac7b65-d53f-4d25-b8a2-d8f5a33fb9ac
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170907125108 (::1) 2.54ms referer=http://localhost:8888/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170907125108 (::1) 2.11ms referer=http://localhost:8888/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170907125108 (::1) 2.03ms referer=http://localhost:8888/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170907125108 (::1) 2.06ms referer=http://localhost:8888/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170907125108 (::1) 2.16ms referer=http://localhost:8888/notebooks/1.Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.57ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170907125108 (::1) 2.30ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170907125108 (::1) 2.27ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170907125108 (::1) 2.16ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170907125108 (::1) 2.01ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170907125108 (::1) 1.56ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170907125108 (::1) 1.58ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170907125108 (::1) 1.43ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170907125108 (::1) 2.05ms referer=http://localhost:8888/notebooks/Linear%20Algebra%20Review.ipynb
[NotebookApp | INFO] Kernel started: 64f89f53-e34f-4bcf-b379-7f4f0c304869
[NotebookApp | INFO] 302 GET /notebooks/images/vector.png (::1) 1.22ms
[NotebookApp | INFO] 302 GET /notebooks/images/vectorGeom1.png (::1) 1.22ms
[NotebookApp | INFO] Saving file at /1.Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 2.13ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170907125108 (::1) 2.54ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170907125108 (::1) 2.30ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170907125108 (::1) 1.47ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | INFO] Kernel started: 84db6f1a-d46e-4034-a5b8-cac26d2265ff
[NotebookApp | INFO] 302 GET /notebooks/images/Matrix.svg.png (::1) 1.34ms
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170907125108 (::1) 2.64ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170907125108 (::1) 1.73ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170907125108 (::1) 2.10ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170907125108 (::1) 1.84ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170907125108 (::1) 1.62ms referer=http://localhost:8888/notebooks/2.Matrix%20notation%20and%20operations.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
[NotebookApp | INFO] Saving file at /1.Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /Linear Algebra Review.ipynb
[NotebookApp | INFO] Saving file at /2.Matrix notation and operations.ipynb
